ID,Alter,Geschlecht,Ausbildung,Kompetenz_Deutsch,Kompetenz_Französisch,Einfluesse,Muttersprache,Weitere_Muttersprachen,Kompetenz_Luxemburgisch,Andere_Muttersprachen,area_lat,area_long,Ortschaft,Land,device_id,submitted_at,Gemeng_nei,Gemeng_alt,latitude_Gemeng,longitude_Gemeng,Kanton,Dialektgebiet,Count_Recordings,Datenschnitt,Auswiel,Reserv1,Reserv2,Reserv3,Reserv4,Reserv5,profil id,Antwort ID,D1pi1,D1pi2,D1pi3,D1si1,D1si2,D1si3,D1sm1,D1sm2,D1sm3,D1ss1,D1ss2,D1ss3,D1ss4,D1ss5,D2pi1,D2pi2,D2pi3,D2si1,D2si2,D2si3,D2sm1,D2sm2,D2sm3,D2ss1,D2ss2,D2ss3,D2ss4,D2ss5,D3pi1,D3pi2,D3pi3,D3pi4,D3pi5,D3si1,D3si2,D3si3,D3si4,D3si5,D3sm1,D3sm2,D3sm3,D3sm4,D3sm5,D3ss1,D3ss2,D3ss3,D3ss4,D3ss5,D4bancomat1,D4bancomat2,D4bancomat3,D4handy1,D4handy2,D4hoeren1,D4hoeren2,D4hoeren3,D4lesen1,D4lesen2,D4lesen3,D4schreiben1,D4schreiben2,D4schreiben3,D4sprechen1,D4sprechen2,D4sprechen3,os,submission_profile,submission_quest
6415,≤ 24,Weiblech,9e (Lycée technique),7,3,An Däitschland gelieft (+3 Joer),Jo,Däitsch,,,52.552867,13.461318,Berlin,Germany,D84D5EED-11AE-48D6-88B2-9589F5D63B76,2021-01-05 13:09:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6416,≤ 24,Weiblech,5e (Lycée classique),7,4,An Däitschland gelieft (+3 Joer),Jo,Däitsch,,,52.552867,13.461318,Berlin,Germany,D84D5EED-11AE-48D6-88B2-9589F5D63B76,2021-01-05 16:36:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6417,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,afcc3350164a8894,2021-01-05 20:38:47,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6418,≤ 24,Männlech,CCP/DAP (CATP),7,2,KENG weider Aflëss,Neen,,7,Sprooch vum fréiere Jugoslawien,49.52273,5.88896,Differdange,Luxembourg,5fc9991a4f70cba7,2021-01-07 14:11:25,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6419,35 bis 44,Männlech,1e (Lycée classique),7,5,Kanton Réimech,Jo,NEEN,,,49.611909,6.398321,Wormeldange,Luxembourg,1DBEA3A1-0A95-4834-A7B8-BCEA99677179,2021-01-08 23:09:07,Wormeldange,Wormeldange,49.611909,6.398322,Grevenmacher,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6420,≤ 24,Männlech,Primaire/Grondschoul,6,4,Kanton Dikrech,Jo,NEEN,,,49.82872,6.16843,Steeën,Luxembourg,9FD419DA-2074-430A-8886-44DAFC5B64D5,2021-01-13 18:49:07,Vallée de l'Ernz,Ermsdorf,49.8291,6.22139,Diekirch,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6421,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Lëtzebuerg,Jo,NEEN,,,50.012114,6.089612,Housen,Luxembourg,A8B198C8-02AA-4B15-AD4C-B5E698AD2193,2021-01-14 15:18:11,Parc Hosingen,Hosingen,50.01778,6.09333,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6422,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,Soss am Ausland gelieft (+3 Joer),Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,32CCC76E-3FD7-4BD3-BDB7-0D13D7292ACA,2021-01-17 5:41:08,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6423,65+,Männlech,Fachhéichschoul/Universitéit,5,7,KENG weider Aflëss,Jo,NEEN,,,49.832401,5.740204,Martelange,Belgium,248509BE-B2A9-4A4C-BAD9-BAD42F25675A,2021-01-18 10:15:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6424,25 bis 34,Männlech,9e (Lycée technique),7,7,Kanton Lëtzebuerg,Jo,Sprooch vum fréiere Jugoslawien,,,49.808642,5.866935,Hostert,Luxembourg,714507FA-FB13-479F-9B2F-054E59DCBC21,2021-01-18 10:15:26,Niederanven,Niederanven,49.6475,6.26,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6425,45 bis 54,Weiblech,9e (Lycée technique),7,4,KENG weider Aflëss,Jo,NEEN,,,49.616019,6.131964,Luxemburg,Luxembourg,5315c0256700e066,2021-01-18 13:04:37,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6426,45 bis 54,Männlech,1e (Lycée classique),7,7,KENG weider Aflëss,Jo,NEEN,,,49.57522,5.982971,Bettange-sur-Mess,Luxembourg,133BE595-14F9-4892-9273-3907EEC9F7AF,2021-01-19 14:47:32,Dippach,Dippach,49.58833,5.98333,Capellen,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6427,35 bis 44,Aner,Primaire/Grondschoul,1,2,Kanton Lëtzebuerg,Jo,Franséisch,,,49.611621,6.131935,Luxembourg,Luxembourg,543F1ECC-A890-46F2-8943-12B5FFB0D062,2021-01-19 15:13:28,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6428,55 bis 64,Weiblech,13e/14e (Lycée technique),6,5,KENG weider Aflëss,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,17AF7F9A-E991-449E-B42C-654744C98D94,2021-01-19 19:14:32,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6429,45 bis 54,Männlech,9e (Lycée technique),5,4,Kanton Réiden,Jo,NEEN,,,49.555975,5.875866,Pétange,Luxembourg,22C062E8-BF5E-4FF6-834A-A6A96F4BA93B,2021-01-20 6:50:31,Pétange,Pétange,49.55833,5.88056,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6430,25 bis 34,Weiblech,CCP/DAP (CATP),5,5,KENG weider Aflëss,Jo,Portugisesch,,,49.580571,5.904623,Käerjeng,Luxembourg,e81e18eabcf0196f,2021-01-20 14:45:24,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6431,25 bis 34,Männlech,13e/14e (Lycée technique),7,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,EEE36CDA-1DAF-418A-9DC3-A662DBD1C82E,2021-01-20 20:10:02,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6432,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,6,6,KENG weider Aflëss,Jo,Italienesch,,,49.547564,5.930004,Sanem,Luxembourg,74CA74DF-FD3E-4DB6-868E-D3E79A5E7C41,2021-01-20 22:13:24,Sanem,Sanem,49.51278,5.92944,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6433,35 bis 44,Männlech,13e/14e (Lycée technique),5,6,KENG weider Aflëss,Jo,NEEN,,,49.96622,5.932431,Wiltz,Luxembourg,D7A59C81-FD31-4481-BA28-7A2E14F97847,2021-01-21 9:37:09,Wiltz,Wiltz,49.96622,5.932431,Wiltz,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6434,35 bis 44,Weiblech,CCP/DAP (CATP),4,4,Kanton Dikrech,Jo,NEEN,,,49.519212,6.100246,Bettembourg,Luxembourg,7F66CFBB-F875-473F-8926-E576FACD38A7,2021-01-21 11:46:01,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6435,45 bis 54,Weiblech,1e (Lycée classique),7,6,Kanton Dikrech,Jo,NEEN,,,49.847802,6.098523,Ettelbruck,Luxembourg,DDBDDE0F-97CB-476C-AD1B-21538A027DC5,2021-01-21 15:15:02,Ettelbruck,Ettelbruck,49.8475,6.10417,Diekirch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6436,25 bis 34,Männlech,Fachhéichschoul/Universitéit,4,3,Soss am Ausland gelieft (+3 Joer),Neen,,1,Englesch,45.072464,-93.455788,Maple Grove,United States,0846DC50-28EB-48DF-8C90-18CDFB25E51D,2021-01-22 4:40:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6437,35 bis 44,Weiblech,13e/14e (Lycée technique),7,5,Kanton Dikrech,Jo,NEEN,,,49.580571,5.904623,Käerjeng,Luxembourg,362d0114153d45c9,2021-01-22 11:07:52,Käerjeng,Bascharage,49.5675,5.91028,Capellen,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6438,25 bis 34,Weiblech,CCP/DAP (CATP),6,5,An der Belsch gelieft (+3 Joer),Jo,NEEN,,,49.96525,6.16734,Stolzembourg,Luxembourg,6c277773645b0f6c,2021-01-22 11:24:26,Putscheid,Putscheid,49.959587,6.141688,Vianden,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6439,≤ 24,Weiblech,13e/14e (Lycée technique),6,4,Kanton Veianen,Jo,Hollännesch/Flammännesch,,,49.960119,6.138194,Putscheid,Luxembourg,c6641b0a539651cc,2021-01-22 12:18:30,Putscheid,Putscheid,49.959587,6.141688,Vianden,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6440,≤ 24,Weiblech,13e/14e (Lycée technique),7,4,Kanton Iechternach,Jo,NEEN,,,49.680841,6.440759,Grevenmacher,Luxembourg,302BC2D6-A397-4457-B409-6C91529BB2BE,2021-01-23 8:43:45,Grevenmacher,Grevenmacher,49.680841,6.440759,Grevenmacher,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6441,35 bis 44,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",1,7,A Frankräich gelieft (+3 Joer),Neen,,2,Franséisch,49.429929,6.118586,Kanfen,France,5a875b9edadb4115,2021-01-23 21:52:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6442,55 bis 64,Weiblech,5e (Lycée classique),6,6,Kanton Lëtzebuerg,Neen,,6,Italienesch,49.570667,6.152592,Hesperingen,Luxembourg,e9cdde43f90e9bd8,2021-01-27 14:51:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6443,25 bis 34,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,7,KENG weider Aflëss,Jo,NEEN,,,50.035421,6.038012,Munzen,Luxembourg,1a560ade0fcbc71b,2021-02-01 17:59:27,Clervaux,Munshausen,50.03294,6.03772,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6444,25 bis 34,Weiblech,Fachhéichschoul/Universitéit,5,5,Kanton Wolz,Jo,NEEN,,,50.05808,6.03643,Reuler,Luxembourg,116EE464-A8E1-4EEB-900C-E1FEDACC1DED,2021-02-01 18:18:00,Clervaux,Clervaux,50.05472,6.03139,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6445,35 bis 44,Weiblech,13e/14e (Lycée technique),7,6,KENG weider Aflëss,Jo,NEEN,,,50.0959,6.05718,Hëpperdang,Luxembourg,FCEC494B-342B-47E1-A9DA-2D06CD8F9271,2021-02-01 21:15:45,Clervaux,Heinerscheid,50.09548,6.08652,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6446,≤ 24,Weiblech,13e/14e (Lycée technique),6,3,KENG weider Aflëss,Jo,Englesch,,,49.478462,6.085879,Dudelange,Luxembourg,55A02FBC-46BD-4BE8-A46E-B8F67560E90D,2021-02-02 12:11:20,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6447,45 bis 54,Männlech,Primaire/Grondschoul,2,3,Kanton Wolz,Jo,Portugisesch,,,49.91926,5.90559,Kaundorf,Luxembourg,c6533f1c4f52ccfb,2021-02-02 21:07:09,Lac de la Haute Sûre,Lac de la Haute-Sûre,49.92194,5.84944,Wiltz,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6448,55 bis 64,Männlech,9e (Lycée technique),4,3,Kanton Kapellen,Jo,NEEN,,,49.611621,6.131935,Luxembourg,Luxembourg,B8CFE5ED-C0EF-4FA6-B975-CFB82FE8E1EC,2021-02-07 8:29:32,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6449,45 bis 54,Männlech,13e/14e (Lycée technique),7,5,KENG weider Aflëss,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,CDEE7468-4B92-44C2-B46F-957B59293295,2021-02-07 10:12:35,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450,35 bis 44,Weiblech,CCP/DAP (CATP),7,4,Kanton Lëtzebuerg,Jo,NEEN,,,49.478462,6.085879,Dudelange,Luxembourg,964D9C94-40D2-4609-9F4E-C03BEF510C81,2021-02-07 13:33:17,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6451,65+,Männlech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",1,6,Kanton Lëtzebuerg,Neen,,5,Aner Sprooch,49.611621,6.131935,Luxembourg,Luxembourg,75ce3d2388bcd527,2021-02-07 13:46:35,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6452,≤ 24,Weiblech,Primaire/Grondschoul,6,3,KENG weider Aflëss,Jo,NEEN,,,49.65813,6.14102,Helmsange,Luxembourg,0354D965-47C9-49C6-A025-92A297169ABA,2021-02-07 14:53:03,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6453,35 bis 44,Männlech,Fachhéichschoul/Universitéit,4,7,Kanton Lëtzebuerg,Neen,,6,Franséisch,49.65813,6.14102,Helmsange,Luxembourg,ea922e433c1d4c7e,2021-02-07 15:00:40,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6454,25 bis 34,Männlech,Fachhéichschoul/Universitéit,7,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.811413,6.417564,Echternach,Luxembourg,7B2887C4-ACBC-411E-83AA-1CEA554FCCE2,2021-02-07 18:21:18,Echternach,Echternach,49.811413,6.417564,Echternach,Osten,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6455,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.519212,6.100246,Bettembourg,Luxembourg,8F1AC2C1-5314-4FD6-80D9-C001A8433C6B,2021-02-07 19:48:29,Bettembourg,Bettembourg,49.51861,6.10278,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6457,35 bis 44,Weiblech,CCP/DAP (CATP),5,5,Kanton Esch-Uelzecht,Jo,Italienesch,,,49.478462,6.085879,Dudelange,Luxembourg,b98b8ba93b54800a,2021-02-11 7:37:20,Dudelange,Dudelange,49.48056,6.0875,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6458,25 bis 34,Weiblech,"Etudes techniques supérieures (BTS, brevet de maîtrise)",7,4,An Däitschland gelieft (+3 Joer),Jo,NEEN,,,50.08373,5.990355,Boxhorn,Luxembourg,71E569D4-8CE7-4C7E-BA92-7A322497FCAF,2021-02-12 12:27:50,Wincrange,Wincrange,50.05333,5.91917,Clervaux,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6459,25 bis 34,Weiblech,13e/14e (Lycée technique),5,2,Kanton Esch-Uelzecht,Jo,NEEN,,,49.833542,6.006305,Mertzig,Luxemburg,C27128DE-7782-44D9-B754-3C6BDF654024,2021-02-15 12:31:06,Mertzig,Mertzig,49.83389,6.0075,Diekirch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6460,45 bis 54,Weiblech,CCP/DAP (CATP),7,5,Kanton Lëtzebuerg,Jo,NEEN,,,49.769903,6.239805,Heffingen,Luxembourg,C2A1D9B9-442B-4233-983D-CDD8A693441E,2021-02-15 18:44:04,Heffingen,Heffingen,49.7625,6.24139,Mersch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6461,45 bis 54,Weiblech,CCP/DAP (CATP),6,5,Kanton Wolz,Jo,NEEN,,,49.9344,5.97497,Dahl,Luxembourg,A91BA9FC-A0E0-46F3-9A38-A646CDDE7486,2021-02-15 21:59:39,Goesdorf,Goesdorf,49.92131,5.96601,Wiltz,Norden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6462,≤ 24,Männlech,Primaire/Grondschoul,7,7,KENG weider Aflëss,Jo,NEEN,,,50.116976,5.771591,Houffalize,Belgium,d7e71c91aea6910c,2021-02-16 10:12:12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6463,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,5,Kanton Iechternach,Jo,NEEN,,,49.585159,6.227488,Contern,Luxembourg,97563DE8-1077-485B-B94C-44DF895ACB51,2021-02-16 10:12:59,Contern,Contern,49.58194,6.22667,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6464,45 bis 54,Weiblech,1e (Lycée classique),6,5,Kanton Réiden,Jo,NEEN,,,49.67359,6.00791,Nospelt,Luxembourg,C8EC4682-7A60-48BD-958A-CC2477BF808B,2021-02-16 10:29:58,Kehlen,Kehlen,49.66833,6.03583,Capellen,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6465,45 bis 54,Männlech,Fachhéichschoul/Universitéit,7,7,Kanton Dikrech,Jo,NEEN,,,49.505748,6.014292,Schifflange,Luxembourg,aa86b77998a37b7b,2021-02-16 10:42:44,Schifflange,Schifflange,49.50639,6.01278,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6466,35 bis 44,Weiblech,1e (Lycée classique),7,6,Kanton Esch-Uelzecht,Jo,NEEN,,,49.500881,5.986092,Esch-sur-Alzette,Luxembourg,D64DFCC2-6FB4-47D2-90AF-B6D2E990767A,2021-02-16 11:16:31,Esch-sur-Alzette,Esch-sur-Alzette,49.49583,5.98056,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6467,35 bis 44,Weiblech,CCP/DAP (CATP),5,3,KENG weider Aflëss,Jo,NEEN,,,49.832899,5.904666,Wahl,Luxembourg,7f6c5efa26007c46,2021-02-16 11:20:55,Wahl,Wahl,49.83667,5.90639,Redange,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6468,55 bis 64,Männlech,CCP/DAP (CATP),7,7,An der Belsch gelieft (+3 Joer),Jo,NEEN,,,49.65813,6.14102,Helmsange,Luxembourg,0f9a98332f866760,2021-02-16 11:45:24,Walferdange,Walferdange,49.65833,6.13722,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6469,55 bis 64,Männlech,Fachhéichschoul/Universitéit,6,6,KENG weider Aflëss,Jo,NEEN,,,49.66438,6.07213,Kopstal,Luxemburg,C94FC2DD-1873-4830-AE2D-3ADB684BA473,2021-02-16 12:00:36,Kopstal,Kopstal,49.66444,6.07306,Capellen,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6470,35 bis 44,Weiblech,Fachhéichschoul/Universitéit,7,6,KENG weider Aflëss,Jo,NEEN,,,49.72728,5.985136,Saeul,Luxembourg,AADF3E73-B189-4B34-944C-CB3CBF3CDAA6,2021-02-16 12:57:44,Saeul,Saeul,49.72722,5.98639,Redange,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6471,25 bis 34,Weiblech,13e/14e (Lycée technique),7,4,Kanton Dikrech,Jo,NEEN,,,49.7941,6.172806,Nommern,Luxembourg,dc0e2c10f3729b12,2021-02-16 14:06:55,Nommern,Nommern,49.78694,6.17472,Mersch,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6472,≤ 24,Weiblech,13e/14e (Lycée technique),1,7,Kanton Lëtzebuerg,Neen,,4,Aner Sprooch,49.611621,6.131935,Luxembourg,Luxembourg,EAA14E2C-FA2A-4ACF-8982-09E301EE98D4,2021-02-16 14:20:04,Luxembourg,Luxembourg,49.61167,6.13,Luxembourg,Zentrum,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6473,≤ 24,Männlech,13e/14e (Lycée technique),6,4,Kanton Esch-Uelzecht,Jo,NEEN,,,49.52273,5.88896,Differdange,Luxembourg,6ECF8A5E-1FEE-40C8-8DC1-264EAB51F313,2021-02-16 15:02:32,Differdange,Differdange,49.52417,5.89139,Esch-sur-Alzette,Süden,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
